Temple,Latitude,Longitude,LatitudeDegrees,LongitudeDegress,Address,City,State,Postal Code,Country,Phone,InstructionRooms,SealingRooms,BaptismRooms,SquareFootage,Acreage,Announcement,Groundbreaking,Dedication,US
Kirtland Temple,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1832-12-27,1833-06-05,1836-03-27,NA
Nauvoo Temple,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1840-08-31,1841-02-18,1846-05-01,NA
Salt Lake Temple,40.770468,-111.891958,"40°46'13""N","111°53'31""W",50 West North Temple Street,Salt Lake City,Utah,84150-0701,United States,(+1) 801-240-2640,5,23,2,253000,10,1847-07-28,1853-02-14,1893-04-06,TRUE
St. George Utah Temple,37.100535,-113.578041,"37°6'1""N","113°34'40""W",250 East 400 South,St. George,Utah,84770-3699,United States,(+1) 435-673-3533,3,18,1,110000,6,1871-01-31,1871-11-09,1877-04-06,TRUE
Manti Utah Temple,39.272906,-111.63376,"39°16'22""N","111°38'1""W",Temple Hill,Manti,Utah,84642,United States,(+1) 435-835-2291,4,8,1,100373,27,1875-06-25,1877-04-25,1888-05-21,TRUE
Logan Utah Temple,41.734161,-111.827943,"41°44'2""N","111°49'40""W",175 North 300 East,Logan,Utah,84321-4720,United States,(+1) 435-752-3611,4,11,1,119619,9,1876-10-06,1877-05-18,1884-05-17,TRUE
Cardston Alberta Temple,49.19835,-113.309394,"49°11'54""N","113°18'33""W",348 3rd Street West,Cardston,Alberta,T0K 0K0,Canada,(+1) 403-653-3552,4,5,1,88562,10,1913-06-27,1913-11-09,1923-08-26,FALSE
Laie Hawaii Temple,21.647207,-157.930658,"21°38'49""N","157°55'50""W",55-600 Naniloa Loop,Laie,Hawaii,96762-1299,United States,(+1) 808-293-2427,4,5,1,42100,11.4,1915-10-03,1916-02-08,1919-11-27,TRUE
Mesa Arizona Temple,33.412876,-111.819571,"33°24'46""N","111°49'10""W",101 South LeSueur,Mesa,Arizona,85204-1031,United States,(+1) 480-833-1211,4,6,1,113916,20,1919-10-03,1922-04-25,1927-10-23,TRUE
Idaho Falls Idaho Temple,43.499819,-112.0415,"43°29'59""N","112°2'29""W",1000 Memorial Drive,Idaho Falls,Idaho,83402-3497,United States,(+1) 208-522-7669,4,7,1,116250,7,1937-03-03,1939-12-19,1945-09-23,TRUE
Los Angeles California Temple,34.052801,-118.433909,"34°3'10""N","118°26'2""W",10777 Santa Monica Boulevard,Los Angeles,California,90025-4718,United States,(+1) 310-474-5569,4,10,1,190614,13,1937-03-06,1951-09-22,1956-03-11,TRUE
Bern Switzerland Temple,47.002192,7.458244,"47°0'7""N","7°27'29""E",Tempelstrasse 2,Zollikofen,Bern,CH-3052,Switzerland,(+41) 31-915-5252,4,7,1,35546,7,1952-07-01,1953-08-05,1955-09-11,FALSE
London England Temple,51.162566,-0.052181,"51°9'45""N","-0°3'7""E",West Park Road,Newchapel,NA,RH7 6HW,United Kingdom,(+44) 1342 831-400,4,8,1,42652,32,1953-08-10,1955-08-27,1958-09-07,FALSE
Hamilton New Zealand Temple,-37.826397,175.224885,"37°49'35""S","175°13'29""E",509 Tuhikaramea Road Temple View,Hamilton,NA,3218,New Zealand,(+64) 7-846-2750,1,5,1,44212,86,1955-02-17,1955-12-21,1958-04-20,FALSE
Oakland California Temple,37.808027,-122.19912,"37°48'28""N","122°11'56""W",4770 Lincoln Avenue,Oakland,California,94602-2535,United States,(+1) 510-531-3200,4,7,1,80157,18.1,1961-01-23,1962-05-26,1964-11-17,TRUE
Washington D.C. Temple,39.014079,-77.065624,"39°0'50""N","77°3'56""W",9900 Stoneybrook Drive,Kensington,Maryland,20895-3199,United States,(+1) 301-588-0650,6,14,1,160000,52,1968-11-15,1968-12-07,1974-11-19,TRUE
Ogden Utah Temple,41.227786,-111.971506,"41°13'40""N","111°58'17""W",350 22nd Street,Ogden,Utah,84401-1487,United States,(+1) 801-621-6880,6,9,1,112232,9.96,1967-08-24,1969-09-08,1972-01-18,TRUE
Provo Utah Temple,40.263666,-111.639779,"40°15'49""N","111°38'23""W",2200 Temple Hill Drive,Provo,Utah,84604-1766,United States,(+1) 801-375-5775,6,12,1,128325,17,1967-08-14,1969-09-15,1972-02-09,TRUE
São Paulo Brazil Temple,-23.585174,-46.722764,"23°35'6""S","46°43'21""W",Avenida Professor Francisco Morato 2390 Caxingui,São Paulo,São Paulo,05512-900,Brazil,(+55) 11-3723-7600,2,4,1,59246,1.85,1975-03-01,1976-03-20,1978-10-30,FALSE
Tokyo Japan Temple,35.652838,139.724539,"35°39'10""N","139°43'28""E",5-8-10 Minami Azabu Minato-Ku,Tokyo,NA,106-0047,Japan,NA,2,5,1,52590,0.46,1975-08-09,1978-04-10,1980-10-27,FALSE
Seattle Washington Temple,47.58407,-122.140876,"47°35'2""N","122°8'27""W",2808 148th Avenue SE,Bellevue,Washington,98007-6453,United States,(+1) 425-643-5144,4,13,1,110000,23.5,1975-11-15,1978-05-27,1980-11-17,TRUE
Jordan River Utah Temple,40.566354,-111.931417,"40°33'58""N","111°55'53""W",10200 South 1300 West,South Jordan,Utah,84095-8814,United States,(+1) 801-254-3003,6,16,1,148236,15,1978-02-03,1979-06-09,1981-11-16,TRUE
Mexico City Mexico Temple,19.465905,-99.086754,"19°27'57""N","99°5'12""W",Avenida 510 no. 90 Colonia San Juan de Aragón,Mexico City,Distrito Federal,07950,Mexico,(+52) 55-5003-3700,4,11,1,116642,7,1976-04-03,1979-11-25,1983-12-02,FALSE
Papeete Tahiti Temple,-17.536618,-149.556019,"17°32'11""S","149°33'21""W",Route de Fautaua?Titioro,Papeete,Tahiti,98716,French Polynesia,(+689) 40-50-3939,2,2,1,12150,1.7,1980-04-02,1981-02-13,1983-10-27,FALSE
Nuku'alofa Tonga Temple,-21.162561,-175.27232,"21°9'45""S","175°16'20""W",Loto Road Liahona,Nuku'alofa,Tongatapu,NA,Tonga,(+676) 20-300,2,3,1,21184,1.2,1980-04-02,1981-02-18,1983-08-09,FALSE
Apia Samoa Temple,-13.838064,-171.783034,"13°50'17""S","171°46'58""W",Vaitele Street,Pesega,Apia,NA,Samoa,(+685) 64-230,2,2,1,18691,2,1977-10-15,1981-02-19,1983-08-05,FALSE
Atlanta Georgia Temple,33.931896,-84.362394,"33°55'54""N","84°21'44""W",6450 Barfield Road NE,Sandy Springs,Georgia,30328-4283,United States,(+1) 770-393-3698,4,4,1,34500,9.6,1980-04-02,1981-03-07,1983-06-01,TRUE
Santiago Chile Temple,-33.436174,-70.609521,"33°26'10""S","70°36'34""W",Pocuro 1940 Providencia,Santiago,Región Metropolitana,664-1404,Chile,(+56) 22-340-5070,2,3,1,20831,2.61,1980-04-02,1981-05-30,1983-09-15,FALSE
Sydney Australia Temple,-33.775617,151.050592,"33°46'32""S","151°3'2""E",756 Pennant Hills Road (Corner of Pennant Hills Road and Moseley Street),Carlingford,New South Wales,2118,Australia,(+61) 2-9841-5471,2,3,1,30677,3,1980-04-02,1982-08-13,1984-09-20,FALSE
Manila Philippines Temple,14.601356,121.069818,"14°36'4""N","121°4'11""E",13 Temple Drive Greenmeadows Subdivision,Quezon City,Metro Manila,1110,Philippines,(+63) 2-635-0954,4,3,1,26683,3.5,1981-04-01,1982-08-25,1984-09-25,FALSE
Taipei Taiwan Temple,25.031377,121.527794,"25°1'52""N","121°31'40""E",256 Ai Kuo East Road,Taipei,NA,106,Taiwan,(+886) 2-2192-4930,4,3,1,9945,0.5,1982-03-31,1982-08-27,1984-11-17,FALSE
Lima Peru Temple,-12.069713,-76.948897,"12°4'10""S","76°56'56""W",Av. Javier Prado Este 6420 Urb. Santa Patricia La Molina,Lima,Lima,12,Peru,(+51) 1-612-7200,4,3,1,9600,4.5,1981-04-01,1982-09-11,1986-01-10,FALSE
Guatemala City Guatemala Temple,14.583303,-90.485576,"14°34'59""N","90°29'8""W",24 Avenida 2-20 Zona 15 Vista Hermosa 1,Guatemala City,Guatemala,NA,Guatemala,(+502) 2369-3426,4,3,1,11610,1.4,1981-04-01,1982-09-12,1984-12-14,FALSE
Johannesburg South Africa Temple,-26.178051,28.039195,"26°10'40""S","28°2'21""E",7 Jubilee Road Parktown,Johannesburg,NA,2193,South Africa,(+27) 11-645-1540,4,3,1,19184,1,1981-04-01,1982-11-27,1985-08-24,FALSE
Boise Idaho Temple,43.593523,-116.275034,"43°35'36""N","116°16'30""W",1211 South Cole Road,Boise,Idaho,83709-1871,United States,(+1) 208-322-4422,4,4,1,35868,4.83,1982-03-31,1982-12-18,1984-05-25,TRUE
Dallas Texas Temple,32.914288,-96.796525,"32°54'51""N","96°47'47""W",6363 Willow Lane,Dallas,Texas,75230-2227,United States,(+1) 972-991-1273,5,4,1,44207,6,1981-04-01,1983-01-22,1984-10-19,TRUE
Buenos Aires Argentina Temple,-34.729286,-58.518225,"34°43'45""S","58°31'5""W",Autopista Richieri y Puente 13 Ciudad Evita,Buenos Aires,NA,B1778 DUA,Argentina,(+54) 11-4693-9700,4,3,1,30659,3.73,1980-04-02,1983-04-20,1986-01-17,FALSE
Freiberg Germany Temple,50.922315,13.322541,"50°55'20""N","13°19'21""E",Hainichener Strasse 64,Freiberg,Sachsen,DE-09599,Germany,(+49) 3731-35960,2,2,1,21500,3.58,1982-10-09,1983-04-23,1985-06-29,FALSE
Seoul Korea Temple,37.558913,126.931286,"37°33'32""N","126°55'52""E",500-23 Changcheon-dong Seodaemun-gu,Seoul-si,Seoul-teukbyeolsi,120-836,South Korea,(+82) 2-334-9100,4,3,1,28057,1,1981-04-01,1983-05-09,1985-12-14,FALSE
Chicago Illinois Temple,42.086829,-87.859501,"42°5'12""N","87°51'34""W",4151 West Lake Avenue,Glenview,Illinois,60025-1240,United States,(+1) 847-299-6500,5,3,1,37062,13,1981-04-01,1983-08-13,1985-08-09,TRUE
Stockholm Sweden Temple,59.124676,18.109177,"59°7'28""N","18°6'33""E",Tempelvägen 5,Västerhaninge,NA,SE-13742,Sweden,(+46) 8-5006-5500,4,3,1,16366,4.47,1981-04-01,1984-03-17,1985-07-02,FALSE
Denver Colorado Temple,39.568698,-104.965782,"39°34'7""N","104°57'56""W",2001 East Phillips Circle,Centennial,Colorado,80122,United States,(+1) 303-730-0220,4,5,1,29117,7.5,1982-03-31,1984-05-19,1986-10-24,TRUE
Frankfurt Germany Temple,50.258246,8.641316,"50°15'29""N","8°38'28""E",Talstrasse 10,Friedrichsdorf,Hessen,DE-61381,Germany,(+49) 6172-59000,4,4,1,32895,5.6,1981-04-01,1985-07-01,1987-08-28,FALSE
Las Vegas Nevada Temple,36.174597,-115.020052,"36°10'28""N","115°1'12""W",827 Temple View Drive,Las Vegas,Nevada,89110-2920,United States,(+1) 702-452-5011,4,5,1,80350,10.3,1984-04-07,1985-11-30,1989-12-16,TRUE
Portland Oregon Temple,45.425345,-122.742224,"45°25'31""N","122°44'32""W",13600 SW Kruse Oaks Boulevard,Lake Oswego,Oregon,97035-8602,United States,(+1) 503-639-7066,4,14,1,80500,7.3,1984-04-07,1986-09-20,1989-08-19,TRUE
Toronto Ontario Temple,43.744338,-79.746059,"43°44'39""N","79°44'45""W",10060 Bramalea Road,Brampton,Ontario,L6R 1A1,Canada,(+1) 905-799-1122,4,6,1,57982,13.4,1984-04-07,1987-10-10,1990-08-25,FALSE
San Diego California Temple,32.866389,-117.228769,"32°51'59""N","117°13'43""W",7474 Charmant Drive,San Diego,California,92122-5000,United States,(+1) 858-622-0991,4,8,1,72000,7.2,1984-04-07,1988-02-27,1993-04-25,TRUE
Bountiful Utah Temple,40.882853,-111.846812,"40°52'58""N","111°50'48""W",640 South Bountiful Boulevard,Bountiful,Utah,84010-1394,United States,(+1) 801-296-2100,4,8,1,104000,9,1990-02-02,1992-05-02,1995-01-08,TRUE
Orlando Florida Temple,28.507348,-81.509578,"28°30'26""N","81°30'34""W",9000 Windy Ridge Road,Windermere,Florida,34786-8347,United States,(+1) 407-876-0022,4,5,1,70000,13,1990-02-17,1992-06-20,1994-10-09,TRUE
Bogotá Colombia Temple,4.707801,-74.056247,"4°42'28""N","74°3'22""W",Carrera 46 no. 127?45,Bogotá,Distrito,Capital,Colombia,(+57) 1-625-8000,4,3,1,53500,3.71,1984-04-07,1993-06-26,1999-04-24,FALSE
Mount Timpanogos Utah Temple,40.393166,-111.770509,"40°23'35""N","111°46'13""W",742 North 900 East,American Fork,Utah,84003-9124,United States,(+1) 801-763-4540,4,8,1,107240,16.7,1992-10-03,1993-10-09,1996-10-13,TRUE
St. Louis Missouri Temple,38.639651,-90.464685,"38°38'22""N","90°27'52""W",12555 North Outer Forty Drive,St. Louis,Missouri,63141-8620,United States,(+1) 314-514-1122,4,4,1,58749,14,1990-12-29,1993-10-30,1997-06-01,TRUE
Hong Kong China Temple,22.34045,114.177336,"22°20'25""N","114°10'38""E",2 Cornwall Street Kowloon Tong,Kowloon City,NA,NA,Hong Kong,(+852) 2339-8100,2,2,1,21744,0.3,1992-10-03,1994-01-22,1996-05-26,FALSE
Preston England Temple,53.672476,-2.631275,"53°40'20""N","2°37'52""W",Temple Way Hartwood Green Chorley,Lancashire,NA,PR6 7EQ,United Kingdom,(+44) 1257-226-100,4,4,1,69630,15,1992-10-19,1994-06-12,1998-06-07,FALSE
Vernal Utah Temple,40.453205,-109.537413,"40°27'11""N","109°32'14""W",170 South 400 West,Vernal,Utah,84078-2536,United States,(+1) 435-789-3220,2,3,1,38771,1.6,1994-02-13,1995-05-13,1997-11-02,TRUE
Madrid Spain Temple,40.40009,-3.63158,"40°24'0""N","3°37'53""W",Calle del Templo no. 2,Madrid,NA,ES-28030,Spain,(+34) 91-214-2607,4,4,1,45800,3.5,1993-04-04,1996-06-11,1999-03-19,FALSE
Guayaquil Ecuador Temple,-2.156246,-79.904877,"2°9'22""S","79°54'17""W",Calle 6ta y Avenida Rodrigo Chávez González Principado de las Lomas,Urdesa Norte,Guayaquil,NA,Ecuador,(+593) 4-371-8100,4,3,1,45000,6.2,1982-03-31,1996-08-10,1999-08-01,FALSE
Santo Domingo Dominican Republic Temple,18.466567,-69.917144,"18°27'59""N","69°55'1""W",Avenida Bolivar no. 825 Los Robles,Santo Domingo,Distrito Nacional,10106,Dominican Republic,(+1) 809-731-2000,4,4,1,67000,6.42,1993-11-16,1996-08-18,2000-09-17,FALSE
Cochabamba Bolivia Temple,-17.363644,-66.147644,"17°21'49""S","66°8'51""W",Avenida Melchor Urquidi 1500 Alto Queru Queru,Cochabamba,Cochabamba,NA,Bolivia,(+591) 4-429-3161,2,3,1,33302,6.67,1995-01-13,1996-11-10,2000-04-30,FALSE
Recife Brazil Temple,-8.03639,-34.911123,"8°2'11""S","34°54'40""W",Rua Dr. José de Góes 284 Parnamirim,Recife,Pernambuco,52060-380,Brazil,(+55) 81-2129-4300,2,3,1,37200,5.59,1995-01-13,1996-11-11,2000-12-15,FALSE
Boston Massachusetts Temple,42.412002,-71.188091,"42°24'43""N","71°11'17""W",100 Hinckley Way (formerly 86 Frontage Road),Belmont,Massachusetts,02478-2135,United States,(+1) 617-993-9993,4,4,1,69600,8,1995-09-30,1997-06-13,2000-10-01,TRUE
Monticello Utah Temple,37.877917,-109.347066,"37°52'40""N","109°20'49""W",365 North 200 West,Monticello,Utah,84535,United States,(+1) 435-587-3500,2,2,1,11225,1.33,1997-10-04,1997-11-17,1998-07-26,TRUE
Colonia Juárez Chihuahua Mexico Temple,30.305251,-108.082038,"30°18'18""N","108°4'55""W",Calles Chihuahua y Díaz,Colonia Juárez,Chihuahua,31857,Mexico,(+52) 636-695-0144,1,1,1,6800,2.56,1997-10-04,1998-03-07,1999-03-06,FALSE
Billings Montana Temple,45.800505,-108.63939,"45°48'1""N","108°38'21""W",3100 Rim Point Drive,Billings,Montana,59106-1386,United States,(+1) 406-655-0607,2,3,1,33800,10,1996-08-30,1998-03-30,1999-11-20,TRUE
Anchorage Alaska Temple,61.101627,-149.840512,"61°6'5""N","149°50'25""W",13161 Brayton Drive,Anchorage,Alaska,99516,United States,(+1) 907-348-7890,2,1,1,11937,5.4,1997-10-04,1998-04-17,1999-01-09,TRUE
Campinas Brazil Temple,-22.896534,-47.001133,"22°53'47""S","47°0'4""W",Rua James Esdras Faust 400 Notre Dame,Campinas,São Paulo,13092-820,Brazil,(+55) 19-2102-5800,4,3,1,48100,6.18,1997-04-03,1998-05-01,2002-05-17,FALSE
Porto Alegre Brazil Temple,-30.034047,-51.157868,"30°2'2""S","51°9'28""W",Rua General Salvador Pinheiro 50 Vila Jardim,Porto Alegre,Rio Grande do Sul,91320-240,Brazil,(+55) 51-2104-2700,2,2,1,10700,2,1997-09-30,1998-05-02,2000-12-17,FALSE
Houston Texas Temple,29.999729,-95.533038,"29°59'59""N","95°31'58""W",15725 Champion Forest Drive,Spring,Texas,77379-7036,United States,(+1) 281-376-6804,2,3,1,33970,11,1997-09-30,1998-06-13,2000-08-26,TRUE
Albuquerque New Mexico Temple,35.167684,-106.525301,"35°10'3""N","106°31'31""W",10301 San Francisco Drive NE,Albuquerque,New Mexico,87122-3437,United States,(+1) 505-822-5110,2,3,1,34245,8.5,1997-04-04,1998-06-20,2000-03-05,TRUE
Columbus Ohio Temple,39.994089,-83.113214,"39°59'38""N","83°6'47""W",3870 Gateway Boulevard,Columbus,Ohio,43228,United States,(+1) 614-351-5001,2,2,1,10700,1.35,1998-04-25,1998-09-12,1999-09-04,TRUE
St. Paul Minnesota Temple,44.980261,-92.965199,"44°58'48""N","92°57'54""W",2150 Hadley Avenue North,Oakdale,Minnesota,55128-4505,United States,(+1) 651-748-5910,2,2,1,10700,7.5,1998-07-29,1998-09-26,2000-01-09,TRUE
Detroit Michigan Temple,42.566266,-83.229983,"42°33'58""N","83°13'47""W",37425 Woodward Avenue,Bloomfield Hills,Michigan,48304,United States,(+1) 248-593-0690,2,2,1,10700,6.34,1998-08-10,1998-10-10,1999-10-23,TRUE
