Temple,Latitude,Longitude,LatitudeDegrees,LongitudeDegress,Address,City,State,Postal Code,Country,Phone,InstructionRooms,SealingRooms,BaptismRooms,SquareFootage,Acreage,Announcement,Groundbreaking,Dedication,US
Spokane Washington Temple,47.620163,-117.22069,"47°37'12""N","117°13'14""W",13710 East 40th Avenue,Spokane,Washington,99206,United States,(+1) 509-926-2824,2,2,1,10700,2,1998-08-13,1998-10-10,1999-08-21,TRUE
Halifax Nova Scotia Temple,44.66999,-63.489038,"44°40'11""N","63°29'20""W",44 Cumberland Drive,Dartmouth,Nova Scotia,B2V 1P1,Canada,(+1) 902-434-6920,2,2,1,10700,2,1998-05-07,1998-10-12,1999-11-14,FALSE
Bismarck North Dakota Temple,46.838889,-100.813979,"46°50'20""N","100°48'50""W",2930 Cody Drive,Bismarck,North Dakota,58503,United States,(+1) 701-258-9590,2,2,1,10700,1.6,1998-07-29,1998-10-17,1999-09-19,TRUE
Regina Saskatchewan Temple,50.420981,-104.54168,"50°25'15""N","104°32'30""W",111 Wascana Gate North,Regina,Saskatchewan,S4V 2J6,Canada,(+1) 306-545-8194,2,2,1,10700,1,1998-08-03,1998-11-14,1999-11-14,FALSE
Tampico Mexico Temple,22.254262,-97.855869,"22°15'15""N","97°51'21""W",Avenida Ejército Mexicano no. 74 con 3A Avenida Colonia Lomas del Gallo,Ciudad Madero,Tamaulipas,89480,Mexico,(+52) 833-216-9660,2,2,1,10700,2.96,1998-07-08,1998-11-28,2000-05-20,FALSE
Columbia South Carolina Temple,33.959638,-80.893981,"33°57'34""N","80°53'38""W",2905 Trotter Road,Hopkins,South Carolina,29061-9573,United States,(+1) 803-647-9472,2,2,1,10700,3.6,1998-09-11,1998-12-05,1999-10-16,TRUE
Hermosillo Sonora Mexico Temple,29.102548,-110.94687,"29°6'9""N","110°56'48""W",General Pedro García Conde no. 303 Esquina Con Juan José Ríos Colonia Pitic,Hermosillo,Sonora,83150,Mexico,(+52) 662-210-5660,2,2,1,10769,1.54,1998-07-20,1998-12-05,2000-02-27,FALSE
Ciudad Juárez Mexico Temple,31.736269,-106.463209,"31°44'10""N","106°27'47""W",Calle Paraguay #290 Esquina José Borunda Colonia Partido Romero,Ciudad Juárez,Chihuahua,32177,Mexico,(+52) 656-611-5146,2,2,1,10700,1.64,1998-05-07,1999-01-09,2000-02-26,FALSE
Villahermosa Mexico Temple,17.981276,-92.937375,"17°58'52""N","92°56'14""W",Avenida 27 de Febrero no. 1717 Colonia Atasta de Serra,Villahermosa,Tabasco,86100,Mexico,(+52) 993-352-2028,2,2,1,10700,1.36,1998-10-30,1999-01-09,2000-05-21,FALSE
Caracas Venezuela Temple,10.470849,-66.837293,"10°28'15""N","66°50'14""W",Avenida C con Calle C-1 Urbanización Caurimare,Caracas,Distrito Federal,1062-A,Venezuela,(+58) 212-981-1873,2,2,1,15332,0.5,1995-09-30,1999-01-10,2000-08-20,FALSE
Memphis Tennessee Temple,35.240752,-89.839334,"35°14'26""N","89°50'21""W",4199 Kirby-Whitten Parkway,Bartlett,Tennessee,38135,United States,(+1) 901-379-0202,2,2,1,10890,6.35,1998-09-17,1999-01-16,2000-04-23,TRUE
Mérida Mexico Temple,20.965784,-89.631061,"20°57'56""N","89°37'51""W",Calle 70 no. 527 Esquina 65 y 67 Colonia Centro,Mérida,Yucatán,97000,Mexico,(+52) 999-928-1643,2,2,1,10700,1.53,1998-09-25,1999-01-16,2000-07-08,FALSE
Raleigh North Carolina Temple,35.732111,-78.861542,"35°43'55""N","78°51'41""W",574 Bryan Drive,Apex,North Carolina,27502,United States,(+1) 919-362-4135,2,2,1,12864,3.17,1998-09-03,1999-02-06,1999-12-18,TRUE
Edmonton Alberta Temple,53.489593,-113.570538,"53°29'22""N","113°34'13""W",14325 53rd Avenue NW,Edmonton,Alberta,T6H 5G6,Canada,(+1) 780-434-7436,2,2,1,10700,1,1998-08-11,1999-02-27,1999-12-11,FALSE
Kona Hawaii Temple,19.641614,-155.985524,"19°38'29""N","155°59'7""W",75-230 Kalani Street,Kailua Kona,Hawaii,96740-1833,United States,(+1) 808-331-8504,2,2,1,10700,7.02,1998-05-07,1999-03-13,2000-01-23,TRUE
Nashville Tennessee Temple,35.948839,-86.860329,"35°56'55""N","86°51'37""W",1100 Gray Fox Lane,Franklin,Tennessee,37069,United States,(+1) 615-791-8668,2,2,1,10700,6.86,1994-11-09,1999-03-13,2000-05-21,TRUE
Oaxaca Mexico Temple,17.041554,-96.713503,"17°2'29""N","96°42'48""W",Avenida Universidad no. 139 Fraccionamiento Real de Candiani,Oaxaca,Oaxaca,68130,Mexico,(+52) 951-516-9588,2,2,1,10700,1.87,1999-02-23,1999-03-13,2000-03-11,FALSE
Fresno California Temple,36.828257,-119.852911,"36°49'41""N","119°51'10""W",6290 North Valentine Avenue,Fresno,California,93711,United States,(+1) 559-437-9451,2,2,1,10700,2.34,1999-01-08,1999-03-20,2000-04-09,TRUE
Fukuoka Japan Temple,33.572618,130.391704,"33°34'21""N","130°23'30""E",9-15 Hirao Johsui Machi Chuo-ku,Fukuoka-shi,Fukuoka-ken,810-0029,Japan,(+81) 92-525-8255,2,2,1,10700,1.25,1998-05-07,1999-03-20,2000-06-11,FALSE
Melbourne Australia Temple,-37.868774,145.212622,"37°52'7""S","145°12'45""E",76 Cathies Lane,Wantirna South,Victoria,3152,Australia,(+61) 3-9881-9700,2,2,1,10700,5.98,1998-10-30,1999-03-20,2000-06-16,FALSE
Tuxtla Gutiérrez Mexico Temple,16.764164,-93.159155,"16°45'50""N","93°9'32""W",Carretera a Chicoasen Chiapas Kilómetro 14 Esquina Paseo de la Roseta Fraccionamiento San José Chapultepec,Tuxtla Gutiérrez,Chiapas,29047,Mexico,(+52) 961-615-8287,2,2,1,10700,1.56,1999-02-25,1999-03-20,2000-03-12,FALSE
Montreal Quebec Temple,45.563335,-73.490616,"45°33'48""N","73°29'26""W",1450 Boulevard Marie-Victorin,Longueuil,Quebec,J4G 1A4,Canada,(+1) 450-646-5775,2,2,1,11550,2.4,1998-08-06,1999-04-09,2000-06-04,FALSE
Copenhagen Denmark Temple,55.692677,12.53392,"55°41'33""N","12°32'2""E",Priorvej 12,Frederiksberg,NA,DK-2000,Denmark,(+45) 38-18-1818,2,2,1,25000,0.6,1999-03-17,1999-04-24,2004-05-23,FALSE
San José Costa Rica Temple,9.986418,-84.184831,"9°59'11""N","84°11'5""W",Del Hotel Marriott 600 Metros Oeste La Ribera de Belén,Heredia,NA,40702,Costa Rica,(+506) 2293-6681,2,2,1,10700,1.93,1999-03-17,1999-04-24,2000-06-04,FALSE
Montevideo Uruguay Temple,-34.888444,-56.074088,"34°53'18""S","56°4'26""W",Bolonia 1722 Carrasco,Montevideo,NA,11500,Uruguay,(+598) 2604-7300,2,2,1,10700,1.59,1998-11-02,1999-04-27,2001-03-18,FALSE
Baton Rouge Louisiana Temple,30.362664,-91.108385,"30°21'45""N","91°6'30""W",10339 Highland Road,Baton Rouge,Louisiana,70810,United States,(+1) 225-769-1197,2,2,1,10890,6.3,1998-10-14,1999-05-08,2000-07-16,TRUE
Suva Fiji Temple,-18.119705,178.438559,"18°7'10""S","178°26'18""E",2-20 Lakeba Street,Samabula,Suva,NA,Fiji,(+679) 338-8952,2,2,1,12755,4.7,1998-05-07,1999-05-08,2000-06-18,FALSE
Medford Oregon Temple,42.373324,-122.932746,"42°22'23""N","122°55'57""W",3900 Grant Road,Central Point,Oregon,97502,United States,(+1) 541-664-2050,2,2,1,10700,2,1999-03-15,1999-05-20,2000-04-16,TRUE
Palmyra New York Temple,43.039148,-77.237063,"43°2'20""N","77°14'13""W",2720 Temple Road,Palmyra,New York,14522,United States,(+1) 315-597-6001,2,2,1,10900,5,1999-02-21,1999-05-25,2000-04-06,TRUE
Adelaide Australia Temple,-34.892473,138.635002,"34°53'32""S","138°38'6""E",53-59 Lower Portrush Road,Marden,South Australia,5070,Australia,(+61) 8-8363-8000,2,2,1,10700,6.94,1999-03-17,1999-05-29,2000-06-15,FALSE
Louisville Kentucky Temple,38.32112,-85.488843,"38°19'16""N","85°29'19""W",7116 West Highway 22,Crestwood,Kentucky,40014,United States,(+1) 502-241-4115,2,2,1,10700,3,1999-03-17,1999-05-29,2000-03-19,TRUE
Veracruz Mexico Temple,19.13441,-96.10626,"19°8'3""N","96°6'22""W",Avenida Ejército Mexicano Esquina Michoacán Colonia Luís Echeverría,Boca del Río,Veracruz,94290,Mexico,(+52) 229-922-9621,2,2,1,10700,3.39,1999-04-14,1999-05-29,2000-07-09,FALSE
Guadalajara Mexico Temple,20.66155,-103.42307,"20°39'41""N","103°25'23""W",Avenida Patria no. 879 Fraccionamiento Jardines Tepeyac,Zapopán,Jalisco,45030,Mexico,(+52) 33-3125-1283,2,2,1,10700,2.69,1999-04-14,1999-06-12,2001-04-29,FALSE
Oklahoma City Oklahoma Temple,35.591846,-97.7267,"35°35'30""N","97°43'36""W",12030 North Mustang Road,Yukon,Oklahoma,73099,United States,(+1) 405-373-2309,2,2,1,10890,1,1999-03-14,1999-07-03,2000-07-30,TRUE
Reno Nevada Temple,39.534611,-119.898913,"39°32'4""N","119°53'56""W",2000 Beaumont Parkway,Reno,Nevada,89523,United States,(+1) 775-747-6688,2,2,1,10700,7.9,1999-04-12,1999-07-24,2000-04-23,TRUE
Birmingham Alabama Temple,33.674623,-86.821236,"33°40'28""N","86°49'16""W",1927 Mount Olive Boulevard,Gardendale,Alabama,35071,United States,(+1) 205-631-3444,2,2,1,10700,5.6,1998-09-11,1999-10-09,2000-09-03,TRUE
Nauvoo Illinois Temple,40.55048,-91.384378,"40°33'1""N","91°23'3""W",50 North Wells Street,Nauvoo,Illinois,62354,United States,(+1) 217-453-6252,4,6,1,54000,3.3,1999-04-04,1999-10-24,2002-06-27,TRUE
Perth Australia Temple,-31.906905,115.869834,"31°54'24""S","115°52'11""E",163-173 Wordsworth Avenue,Yokine,Western Australia,6060,Australia,(+61) 8-9276-0000,2,2,1,10700,2.76,1999-06-11,1999-11-20,2001-05-20,FALSE
Winter Quarters Nebraska Temple,41.334075,-95.96619,"41°20'2""N","95°57'58""W",8283 North 34th Street,Omaha,Nebraska,68112-2114,United States,(+1) 402-453-3406,2,2,1,16000,1.92,1999-06-14,1999-11-28,2001-04-22,TRUE
The Hague Netherlands Temple,52.054487,4.502979,"52°3'16""N","4°30'10""E",Osijlaan 2,Zoetermeer,NA,NL-2722 CV,Netherlands,(+31) 79-343-5310,2,2,1,10500,2.7,1999-08-16,2000-08-26,2002-09-08,FALSE
Snowflake Arizona Temple,34.502494,-110.111607,"34°30'8""N","110°6'41""W",1875 West Canyon Drive,Snowflake,Arizona,85937,United States,(+1) 928-536-6626,2,2,1,18621,7.5,2000-04-02,2000-09-23,2002-03-03,TRUE
Columbia River Washington Temple,46.226733,-119.274893,"46°13'36""N","119°16'29""W",969 Gage Boulevard,Richland,Washington,99352,United States,(+1) 509-628-0990,2,2,1,16880,2.88,2000-04-02,2000-10-28,2001-11-18,TRUE
Lubbock Texas Temple,33.528961,-101.941413,"33°31'44""N","101°56'29""W",7016 Frankford Avenue,Lubbock,Texas,79424,United States,(+1) 806-794-0774,2,2,1,16498,2.7,2000-04-02,2000-11-04,2002-04-21,TRUE
Monterrey Mexico Temple,25.589364,-100.259975,"25°35'21""N","100°15'35""W",Avenida Eugenio Garza Sada Esquina Privada Valle de la Estanzuela Colonia Valle Alto,Monterrey,Nuevo León,64989,Mexico,(+52) 81-8104-0635,2,2,1,16498,7.78,1995-12-21,2000-11-04,2002-04-28,FALSE
Asunción Paraguay Temple,-25.287916,-57.602869,"25°17'16""S","57°36'10""W",Esquina Brasilia y España,Asunción,NA,1441,Paraguay,(+595) 21-216-92,2,2,1,11906,1.13,2000-04-02,2001-02-03,2002-05-19,FALSE
Brisbane Australia Temple,-27.480886,153.033841,"27°28'51""S","153°2'1""E",200 River Terrace,Kangaroo Point,Queensland,4169,Australia,(+61) 7-3240-3600,2,2,1,10700,0.86,1998-07-20,2001-05-26,2003-06-15,FALSE
Accra Ghana Temple,5.56749,-0.193706,"5°34'2""N","-0°11'37""E",57 Independence Avenue North Ridge PMB CT 209 Cantonments,Accra,NA,NA,Ghana,(+233) 302-650-123,2,2,1,17500,6,1998-02-16,2001-11-16,2004-01-11,FALSE
Redlands California Temple,34.049037,-117.140579,"34°2'56""N","117°8'26""W",1761 5th Avenue,Redlands,California,92374,United States,(+1) 909-389-7369,2,3,1,17300,4.6,2001-04-21,2001-12-01,2003-09-14,TRUE
Aba Nigeria Temple,5.147644,7.356719,"5°8'51""N","7°21'24""E",Okpu-Umuoba Road Off Aba-Owerri Road at Union Bank,Aba,Abia State,NA,Nigeria,(+234) 80-3903-4804,2,2,1,11500,6.3,2000-04-02,2002-02-23,2005-08-07,FALSE
Manhattan New York Temple,40.773112,-73.981622,"40°46'23""N","73°58'53""W",125 Columbus Avenue,New York,New York,10023-6514,United States,(+1) 917-441-8220,2,2,1,20630,0.3,2002-08-07,2002-09-23,2004-06-13,TRUE
Helsinki Finland Temple,60.225193,24.781785,"60°13'30""N","24°46'54""E",Leppäsillantie 3,Espoo,NA,FI-02620,Finland,(+358) 9-849-3710,2,2,1,16350,7.4,2000-04-02,2003-03-29,2006-10-22,FALSE
San Antonio Texas Temple,29.641481,-98.488789,"29°38'29""N","98°29'19""W",20080 Stone Oak Parkway,San Antonio,Texas,78258-6920,United States,(+1) 210-538-0034,2,2,1,16800,5.5,2001-06-24,2003-03-29,2005-05-22,TRUE
Newport Beach California Temple,33.629627,-117.848766,"33°37'46""N","117°50'55""W",2300 Bonita Canyon Drive,Newport Beach,California,92660-9118,United States,(+1) 949-644-1820,2,3,1,17800,8.8,2001-04-21,2003-08-15,2005-08-28,TRUE
Sacramento California Temple,38.635116,-121.193925,"38°38'6""N","121°11'38""W",2110 California Circle,Rancho Cordova,California,95742,United States,(+1) 916-357-5870,2,4,1,19500,46,2001-04-21,2004-08-22,2006-09-03,TRUE
Curitiba Brazil Temple,-25.441304,-49.342138,"25°26'28""S","49°20'31""W",Rua Deputado Heitor Alencar Furtado 3641 Mossunguê,Curitiba,Paraná,81200-110,Brazil,(+55) 41-3204-6650,2,2,1,27850,8.15,2002-08-23,2005-03-10,2008-06-01,FALSE
Rexburg Idaho Temple,43.810922,-111.778979,"43°48'39""N","111°46'44""W",750 South 2nd East,Rexburg,Idaho,83440-5404,United States,(+1) 208-656-0880,4,5,1,57504,10,2003-12-12,2005-07-30,2008-02-10,TRUE
Panama City Panama Temple,8.99146,-79.57048,"8°59'29""N","79°34'13""W",Calle Rufina 3172,Ancón,Cárdenas,NA,Panama,(+507) 201-6233,2,2,1,18943,6.96,2002-08-23,2005-10-30,2008-08-10,FALSE
Twin Falls Idaho Temple,42.586827,-114.441509,"42°35'12""N","114°26'29""W",1405 Eastland Drive North,Twin Falls,Idaho,83301,United States,(+1) 208-736-7070,2,3,1,31245,9.1,2004-10-02,2006-04-15,2008-08-24,TRUE
Draper Utah Temple,40.495893,-111.840748,"40°29'45""N","111°50'26""W",14065 Canyon Vista Lane,Draper,Utah,84020-5626,United States,(+1) 801-576-4240,4,5,1,58300,12,2004-10-02,2006-08-05,2009-03-20,TRUE
Oquirrh Mountain Utah Temple,40.551145,-111.98751,"40°33'4""N","111°59'15""W",11022 South 4000 West,South Jordan,Utah,84095-5797,United States,(+1) 801-878-3800,4,6,1,60000,11,2005-10-01,2006-12-16,2009-08-21,TRUE
Kyiv Ukraine Temple,50.404517,30.395565,"50°24'16""N","30°23'44""E",1 Yabluneva Street v. Sofiivs'ka Borshchagivka,Kyevo-Sviatoshyns'ky Rayon,Kyivs'ka Oblast,08131,Ukraine,(+380) 44-371-4088,2,2,1,22184,12.35,1998-07-20,2007-06-23,2010-08-29,FALSE
Vancouver British Columbia Temple,49.151212,-122.658009,"49°9'4""N","122°39'28""W",20370 82nd Avenue,Langley,British Columbia,V2Y 2A9,Canada,(+1) 604-513-5933,2,2,1,28165,11.6,2006-05-25,2007-08-04,2010-05-02,FALSE
Cebu City Philippines Temple,10.327659,123.898299,"10°19'39""N","123°53'53""E",Gorordo Avenue Barangay Lahug,Cebu City,Cebu,6000,Philippines,(+63) 32-230-1207,2,2,1,29556,11.6,2006-04-18,2007-11-14,2010-06-13,FALSE
Manaus Brazil Temple,-3.073907,-60.089331,"3°4'26""S","60°5'21""W",Avenida Coronel Texeira 3162 Ponta Negra,Manaus,Amazonas,69037-000,Brazil,(+55) 92-3212-7270,2,2,1,32032,7.7,2007-05-23,2008-06-20,2012-06-10,FALSE
San Salvador El Salvador Temple,13.683347,-89.246822,"13°41'0""N","89°14'48""W",Avenida El Espino y Calle El Pedregal Colonia San Benito,Antiguo Cuscatlán,La Libertad,NA,El Salvador,(+503) 2520-2631,2,2,1,27986,6.5,2007-11-18,2008-09-20,2011-08-21,FALSE
The Gila Valley Arizona Temple,32.862971,-109.789974,"32°51'46""N","109°47'23""W",5291 West Highway 70,Central,Arizona,85531,United States,(+1) 928-428-7243,2,2,1,18561,17,2008-04-26,2009-02-14,2010-05-23,TRUE
Quetzaltenango Guatemala Temple,14.846493,-91.542517,"14°50'47""N","91°32'33""W",9a Calle 4-03 Zona 9 Frente a Residenciales Los Cerezos 1,Quetzaltenango,NA,09000,Guatemala,(+502) 7728-1603,2,2,1,21085,6.47,2006-12-16,2009-03-14,2011-12-11,FALSE
Tegucigalpa Honduras Temple,14.052174,-87.238019,"14°3'7""N","87°14'16""W",Residenciales Roble Oeste Boulevard Roble Oeste 3ra Calle Sur,Comayagüela,Francisco Morazán,NA,Honduras,(+504) 2264-1212,2,2,1,28254,13.6,2006-06-09,2009-09-12,2013-03-17,FALSE
Kansas City Missouri Temple,39.220473,-94.501331,"39°13'13""N","94°30'4""W",7001 Searcy Creek Parkway,Kansas City,Missouri,NA,United States,(+1) 816-413-1430,2,3,1,32000,8.05,2008-10-04,2010-05-08,2012-05-06,TRUE
Calgary Alberta Temple,51.140861,-114.2333,"51°8'27""N","114°13'59""W",9802 Rocky Ridge Road NW,Calgary,Alberta,T3G 5J7,Canada,(+1) 403-241-4250,2,3,1,33000,10.17,2008-10-04,2010-05-15,2012-10-28,FALSE
Brigham City Utah Temple,41.505376,-112.016592,"41°30'19""N","112°0'59""W",250 South Main Street,Brigham City,Utah,84302-2120,United States,(+1) 435-695-2170,2,3,1,36000,3.14,2009-10-03,2010-07-31,2012-09-23,TRUE
